TA00020,TA00021,TA00023,TA00024,TA00025,TA00026,TA00027,TA00028,TA00029,TA00030,TA00054,TA00056,TA00057,TA00061,TA00064,TA00065,TA00066,TA00067,TA00068,TA00069,TA00070,TA00071,TA00072,TA00073,TA00074,TA00076,TA00077
0,0,0,0.16,0.14,0,0,0.02,0,0,0,0,0.04,0.06,0,0,0.2,0,0,0,0,0,0,0,0,0,0
0,0,0.14,0.18,0.04,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0.08,0,0,0,0,0,7.31999999999999,0,0
0,0,8.16,0.14,0.08,0,0,0.02,0,0.08,0.12,0,0.04,0,0,0,0,0.12,0.05,0,0,0.2,0.27,0.03,0.06,0,0
0,0,16.68,7.48999999999999,3.64,11.14,55.2,0.25,0.61,0.14,1.61,30.89,16.49,0,0,0,4.39,15.84,0,0,0,0,0,0,2.79,0,0
0,0,20.98,0.88,0.77,0.12,0.08,0.33,0.06,0.06,0.06,4.16,0.95,0,0,0,0.48,14.56,0.35,0.18,0.2,0.2,0.68,0.8,1.17,0,0
0,0,1.27,0.1,0.1,0.17,0,0.02,0,0,0.02,0,0.08,0,0,0,0.18,0.1,0,0,0,0,0,0,0.08,2.18,0
0,0,0.02,0.06,0,0,0,0,0,0.1,0.02,0,0,0,0,1.88,0,0,0,0,0,0,0,0,0.1,0.02,0
0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,3.48,1.85,0,0,0,0,0,0,0,0,0,0,0.39
0.08,0.6,0,0,0,0,0,0,1.95,0,0,0,0,6.82,5.4,0.02,0,0,0,0,0,0,0,0,0,2.39,0.84
0,0,0,0.02,0,0,0,0,19.84,2.56,7.18,0,0,14.85,0,0.55,0.7,0.02,0,0,0,0,0.04,0,0,54.59,44.94
0.02,15.2,0,0,0,0.7,11.7,0,1.68,6.42999999999999,0.02,0,0,4.31,0.83,0.12,0,0,0,0,0,0,0,0.13,0.06,0.22,1.71
0,0,0,0.04,0,0,0.04,0.02,1.21,0.08,0,0,0,0.43,0.67,1.23,0,0,0,0,0,0,0,0.02,0,5.95,0
0.08,5,0.04,0.12,0.06,0,0.12,0,6.49,0.1,0.22,0,0,12.68,0.02,2.31,0.04,0.14,0,0,0.4,0,0,0.02,0.02,0.08,0
7.86,8.6,0.04,0.02,6.39,40.66,0.02,0.08,3.2,4.76999999999999,0.04,0,2.67,46.76,41.06,6.05,0,0,0,0,0.6,0,0,0.04,0,1.59,0.54
12.14,32.6,0.04,0.18,1.63,3.61,0.2,0.73,5.19,0.52,5.15999999999999,0.1,24.8,13.16,44.62,1.65,0.04,0,0,0,0,0,0,0.96,1.34,0,0.63
7.35,0,0.54,0.02,0.61,5.7,4.85,1.43,0.54,3.28,10.7,0.52,0.02,0.06,0,0,12.6,0.06,0,0,0,0,0,0.2,26.44,0,0.04
78.83,3.6,0,29.92,45.5000000000001,13.05,0.51,2.46,37.7,10.38,0.36,36.25,23.93,9.85999999999999,9.44,2.59,4.59,0.04,0,0,0,0,0,1.77,13.17,6.91,4.21
21.58,11.8,16.17,3.74,31.43,8.67,8.53999999999999,0.96,1.36,8.52999999999999,6.43,26.83,40.6000000000001,3.82,0.04,10.83,4.88,31.33,0,0,0,0,0,2.98,24.75,13.05,0.13
0,18.8,0.24,40.71,0.83,16.56,5.56,1.06,13.95,1.55,35.11,5.59,0.88,9.12999999999999,45.89,20.61,6.01,37.36,0.04,0,0,0,0,0.51,0.42,33.6,22.39
0,1.6,0,5.05,0.45,1.78,3.78,0.04,6.80999999999999,1.76,17.17,4.53,2.71,4.32,20.8,7.31999999999999,4.94,7.13,0,0,0,0,0,0,9.84,25.34,1.36
0,0.2,0.26,1.77,0.95,0,0.52,0.04,2.03,3.12,0.18,0,1.51,1.65,15.39,0.1,0.02,0.29,0,0,0,0,0.09,0,1.2,15.84,2.48
0,0,0.1,0.12,0.04,0,0,0.02,0.1,0.06,0.16,0,0,0.5,6.52,16.08,0,0,0,0,0,0,0,0,0,7.65,1.65
0,0,0,0.14,0.02,0,0,0,0.14,0.12,0.02,0,0,0.24,0.18,10.21,0,0,0,0,0,0,0,0,0.02,0.38,6.85
0.12,0,0,0.18,0,0,0.06,0,0,14.31,0,0,0,0.18,0,0.88,0,0,0,0,0,0,0,0,0,0.1,0.12
0,0.2,0,0.14,0.12,0,0.08,0,0,0.12,0,0,0,0.18,0,0.78,0,0,0,0,0,0.4,0,0,0,0,0.18
0.02,0.2,0,0.12,0.33,0,0.02,0.02,0,0.62,0,0,0.51,0.18,0,0.12,12.66,0,0,0,0,0,0,0,0,0,0.12
1.84,0,0.9,0.9,2.27,0,0,0.12,0.02,0,0,0,2.33,0,0,0,12.41,0,0,0,0,0,0,0,0,0,0
1.2,0,0,0.62,0.9,0,0.32,0.6,2.14,0,0,8.6,1,0,0,0,1.74,0.88,29.1,19.26,3.2,12.4,0,0,0,0,0
1.31,0,0,0.08,0.46,11.8,0.42,0.28,7.44,5.21999999999999,0,0.11,0.19,1.26,0,0,0,0,0.02,0,0,0,0,0.78,0.86,0,0.57
0.06,0,0.04,0.16,0,0.12,4.51,0.07,0.53,12.71,8.5,0,0,18.57,0,0.08,0,0.06,0,0,0,0,0,0,0.06,0.99,7.34999999999999
0.06,0,0,0.1,0,0,0,0,7.84,5.12,0.02,0,0,4.41,0.28,3.67,0,0.38,0,0,0,0,0,0,0,0.04,0.04
0.06,0,0,0.06,0,0,0,0.11,0.16,1.91,0,0,0,0.18,0.24,0,0,0,0,0,0,0.2,0,0,0,0.39,2.95
0.1,0,0,0.08,0.04,0,0,0,0,2.5,0.04,0,0.02,0.2,1.12,0.34,0,0,0,0,0,0,0,0,0,0.02,0
0,0,0,0.1,0,0,0,0,0.04,0.14,0,0,0,0.12,0,0.08,0,0,0,0,0,0,0,0,0,0,0.08
0.02,0,0,0.1,0.04,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06
0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40.89,0,0.02,0,2.99,16.01,0,0,1.26,1.91,0,0,0.75,0,0,2.17,1.55,0,0,0,0,0,0,0,0,0,0
3.83,0,15.45,0.63,0.12,0.06,0.34,0,0.08,10.57,1.45,0,2.19,1.92,11.81,0,0.34,21.63,0,0,0,0,0,0.05,3.06,0,6.75
0.5,0,0.93,1.37,0.36,0,14.31,1.75,0.76,1.02,0,27.56,0.32,0.06,0,0,0.66,8.09999999999999,2.31,6.15,1.4,0,0,0.04,28.31,0,0
42.54,0,0,0.14,14.31,1.12,4.32,0.45,3.16,12.75,14.24,0.02,0.52,4.57,0.04,0,25.07,0,0,0,0.2,0,0,0,1.66,0,0.33
23.24,8.8,0,0,46.81,1.1,0,0.03,1.13,47.6700000000001,6.99,0,37.71,11.16,4.75999999999999,9.03,56.83,28.51,0.62,0.43,0,0,0,0,0.06,0,1.02
0.06,1.6,0,0.02,0.14,0,0,0,0.02,21.73,0.06,0,0.08,0.06,0.04,0.18,0.14,0.3,0,0.04,0,0.8,0,0,0,0,0.06
0.08,0.2,0,0.14,0.08,0,0,0.24,0,0.16,0.02,0,0,0.16,0,0.16,0.06,0,0,0,0.4,0,0,0,0,0.02,0.14
0.04,0,0,0.08,0.02,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.06,0.02,0,0,0,0.06,0.12,0,0,0,0.02,0,0,0,0,0.12,0,0,0,0,0,0,0,0
0.02,0,0,0.06,0,0,0,0,0.12,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,0,0,0.06,0.08,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
0,0,0,0.53,0.02,0,0,0,0.04,0,0.02,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0.02,2.25,0.38,0,0,0,0,0,4.78,0,0,0,0,0,0,0,0,0,0,4.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,2.05,1.48,0.2,0,0,0,0,0,0
0,0,0.14,0,0,0,0,0.02,0.12,0,0,0,0,2.62,0,0.06,0,0,0,0,0,0,0,0,0,1.19,2.05
0,0,0,0.04,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0
0,0,0,0.04,0.02,0,0,0.11,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0
0,0,0,0,0,0,0,0.02,0,0.02,0,0,0,0.05,0,0,0,0,0.08,0.1,0.2,0,0,0,0,0,0
0,0,0,0.04,0,0.12,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.14,0,0,0
0,0,0,0,0,0.21,4.83,0.07,22.24,0.02,6.94,6.19,0,8.64,0,0.11,0,6.27,0.04,0.04,0,0,0,1.35,0.08,2.39,5.6
0.41,0,1.23,0.15,0,0.08,0.22,0,1.55,13.4,0.14,0,0.02,0.02,2.49,0,0,12,0.15,0.04,0,0,0,0,0,0.12,0
0.02,0,1.06,0.06,0.02,0,2.35,0,0,0.12,0,1.9,0,0,0,0,0,5.41,0,0.02,0.2,0,0,0,2.02,0,0
0.04,0,0.29,0.02,0,0,0.14,0.02,0.17,0.23,0,1.16,0,0,0,0,0.22,0.02,0.92,0.38,0.2,0.6,0,0,3.8,0,0
2.34,0,0,0.06,0.04,0.22,31.33,0.15,0.31,0.04,0,17.44,0.19,0,0,2.63,0.5,0.04,1.38,0.1,0.2,0.6,0,0,50.07,0,0.14
0,0,0.04,0,0,0.02,0.86,0.17,0.55,0.04,3.88,0.96,0.39,0.62,0,20.35,0,0,0.02,0.27,0,0.2,0,2.63,1.31,15.59,7.87
0,0,0,0,6.59,0,0,0.11,0,0.02,0.12,0.22,0.1,0.16,0,0,0.02,0,0,0.1,2.2,0.4,0,0,0.24,0.08,0.12
0,0,0,0,0,0,0.06,0,0,0.04,0,0.08,0,0.18,0,0,0.14,0.08,0.52,0.06,0,0,0,0,0,0,0.2
0,0,0,0.02,0,0.18,0.08,0,0,0.02,0,0,0,0,0,0,0.04,0.16,0,0.14,0.2,0.4,0,1.06,0.13,0,0
0,0,0,0.45,0,1.17,5.64,0.19,2.1,0.02,0,1.3,0,2.61,1.47,0.14,0,0,0,0,0,0.4,0,0,3.62,0,8.79999999999999
17.69,0,0,0.82,0,1.43,0,0.25,8.05,0.02,0,1.5,0,5.64,6,3.72,0,0,0.16,0.3,3.2,0.2,0,5.77,0,0.41,2.21
0.06,15.2,0,3.1,0,1.46,18.56,0,8.91999999999999,0.08,10.39,25.03,0.16,6.56999999999999,5.51,38.61,0.06,41.77,12.18,9.21,20.4,0.2,0,0,0.43,32.81,8.07
41.48,58.8,13.98,10.87,15.99,22.4,32.91,0.53,12.04,24.89,18,43.82,21,15.87,14.11,3.99,8.17999999999999,42.49,1.24,0.1,9.2,0.2,0,0.06,18.16,5.05,36.93
7.4,0.4,0.1,3.25,1.27,0.61,0.02,0.07,0.18,9.82,1.92,6.11,3.4,0.78,0.12,0.02,1.06,0.09,0.02,0,0.2,0,0,0,3.85,0.1,0.3
0,0,0,0.06,0.64,0.04,0.07,0,0,0.14,0,0,0,0.04,0,0,0,0.04,0,0.51,0,0.4,0,0,0,0.04,0
0,0,0,0.06,0,0,0.38,0.04,0,0.04,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0.12,0,0
0,0,0.04,0.08,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0.02,0.08,0.2,0,0,0,0,0,0
0.04,0,0,0.08,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0.02,0.3,0.2,0.2,0,0,0,0,0
0,0,0,0.06,0,0,0,0.02,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.2,0,0,4.55,0,0,0
0,2,0,0,0,0,0,0.02,13.22,4.33,0,0,0,2,0.1,0.04,0.36,0,0,0,0,0,0,0,0,0,1.96
0,9,0,0,0,0.1,2.7,0.02,11.49,11.86,10.36,1.32,0.02,6.30999999999999,26.87,65.95,0.14,0.49,0.02,0,0.2,0.2,0,0.04,0,2,16.06
0.19,0.2,0,0,0,0.1,0,0.02,0.1,0.12,0.18,0,0,0.86,0,0.08,0,0,0.04,0.06,0.2,0,0,1.01,0,1.94,10.1
0,0,0,0,0.02,0.04,0,0,0,1.2,0.06,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0
0,0,0,0,0,0,0,0.28,9.90999999999999,0.02,0,0,0,0,0,20.67,0,0,0,0,0,0,0,0,0,0,3.79
0,9.2,0,0,0,0,0,0,1.79,4.81,0,0,0,9.44,0,6.03,0,0,0,0,0,0.8,0,0,0,9.26,5.86999999999999
0,0,0,0,0,0.45,0,0.03,0.06,0.08,1.01,0,0,12.12,17.23,0,0,0,0,0,0.2,0.8,0,0,0,0.57,0.18
0,0,0,0,0,0.12,0,0.02,0,0.06,0.16,0,0,0.22,3.45,7.8,0,0,0,0,0,2.2,0,0.02,0,0,0.14
0.02,0,0,0.16,0,0,0,0.02,0,0.04,0,0,0,0.24,0,0.28,0,0,0,0,0,0.4,0,0,0,0.04,0.22
0.04,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0.04,0,0,0,0,0,0.4,0,0,0,0,0.22
0,0.4,0,0.02,0.04,0,0,0,0.02,1.4,0,0,0,0,1.65,0.33,0,0,0,0,0,0.2,0,0.02,0,0,0
0,0,0,0,0,0.02,0,0,0,0.04,0.07,0,0,0.04,10.87,0,0,0,0,0,0,0.6,0,0,0,0,0
0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0.07,0,0,0,0.02,0,0,0,0,0,53.98,0,0
0,3.2,0,0,0,0,0,0,0,0,3.08,0,0,5.81,11.98,3.21,0,0,0,0,0,0.4,0,0,0,0,0.44
0,8,0,0,83.67,0,1.3,0,0.04,4.58,0.08,0,0.43,0.2,0,36.66,26.13,0,0.1,0.29,0,0,0,2.93,0,0,0
17.36,50.4,0,22.39,34.83,3.94,0,0,0.89,48.7500000000001,28.67,1.67,21.91,44.61,1.34,54.46,11,0.02,1.13,1.24,0,2,0,2.08,12.41,25.88,18.47
36.41,36.8,20.26,25.4,75.08,0.08,0,0,4.43,11.76,0.06,5.23,41.52,29.55,0.06,2.04,50.26,1.46,20.48,6.79,5.2,17.6,0,0,0.36,1.93,33.9
1.16,1.8,2.69,13.05,0.88,4.29,10.29,6.42,22.1,14.15,4.63,5.3,2.08,31.44,27.54,14.87,4.47,9.81,0,0,0,0,0,0.07,16.56,3.91,7.32
21.62,106.6,0,30.47,10.18,11.29,2.87,0.79,27.45,26.62,35.4,79.04,23.9499999999999,3.73,19.95,58.82,70.57,8.99999999999999,2.87,14.52,8.4,0,0,0.5,64.77,3.01,8.47999999999998
0.83,4.2,24.17,0.2,14.85,5.97,1.83,0.3,5.9,0.78,4.55,2.16,3.41,0,1.96,2.99,2.29,2.3,0.28,0.66,0,1.6,0,0,0.91,0.42,0.12
0.35,0,0.9,0.15,2.04,0.41,0.04,2.63,1.84,0.04,0.42,0.51,1.04,0,25.16,0,0.68,2.59,0.1,0.06,0.2,0,0,1.5,1.62,0,1.53
0.16,0,0.02,0.02,0,0.24,0,0.03,0,0.06,0.56,0,0,0,0.04,0,0,0.04,0.16,0.08,0,0,0,0.02,0.92,0.88,0.78
0.08,7.6,0.32,0.1,0.04,0,0.63,0,0,0.06,0.26,0,0.02,0.02,0.79,0.65,0,0,0.1,0,0,0,0,0,0.64,2.03,0.02
0.04,0.4,0.06,0,3.2,0.27,0,7.57,1.34,0,0.06,15.25,0,0,0.13,16.43,3.02,0,0,0,0,0.4,0,0,3.3,33.69,68.8
0.02,17.4,5.72,0.04,0.02,2.96,0.84,0,0.02,0.1,0.1,14.83,0,0,19.36,2.67,0.02,0.17,20.03,18.11,20.6,31.4,0.02,0,10.07,8.96,0.8
1.06,0.4,0.49,0.89,1.3,16.69,9.02,0.02,0.71,0.14,8.77,15.34,0,0,0,8.07,0,2.45,5.55,13.76,4.4,19.8,8.23999999999999,0,17.23,8.61,16.7
0,5.2,0.02,0,0,2.33,7.05,0,1.02,0.08,6.51,11.72,0,0,18.79,0.43,0,4.76,1.5,3.32,0,7.6,9.59999999999998,0,35.74,2.5,26.19
0.1,0.6,0.04,0,0,0.04,0.06,7.65,0,0.14,0.1,0.42,0,0.02,8.24999999999999,19.05,0,0,5.61,13.65,12.6,9.4,1.4,0,1.94,5.47,27.25
0,42.4,0,0,0,0.74,0,0.03,0,1.43,0,0,0,0.02,9.75,0.2,1.89,0.6,39.53,38.84,65.4000000000001,50,0.67,0,32.43,0.28,5.45
0,3.8,0.08,0,0,1.19,1.38,0,0,0.12,0,2.49,0,0.02,12.03,42.5,0.1,4.19,111.76,93.0199999999999,85.6000000000001,251.2,0,0,26.27,0,11.19
1.06,0,0.88,33.76,2.81,0.1,11.67,1.17,0.28,1.22,0.3,1.11,5.26,0.03,0.34,21.56,3.3,0.38,6.12999999999999,7.58,28.4,19.6,12.28,0.18,5.82,0.41,2.14
1.16,8.6,0.08,6.23,3.83,14.35,10.94,2.45,0.31,0.91,0.34,37.3,24.82,0,1.21,4.4,11.94,0.56,0.75,1,0.4,1.2,8.25999999999999,0.72,13.84,26.67,16.7
0.1,30.8,0,6.87,21.85,1.32,32.16,2.95,7.02,4.92999999999999,0,2.78,34.5,0.02,10.9,11.84,18.89,0.56,0,0.06,0,0,0,0.04,26.4,3.1,1.55
12.33,10.8,29.84,23.01,13.25,12.46,2.53,0.04,7.51,8.13,18.65,23.53,11.93,0,17.03,20.69,9.32,2.85,0,0,0,0,0,0,11.25,6.83999999999999,27.39
9.66,7.8,59.46,1.48,8.12,21.85,22.63,0,8.71999999999999,19.61,3.91,23.63,0.24,0,3.18,2.04,13.89,1.7,0.15,1.03,0,0,0,0,0.32,1.77,20.66
9.12,0,8.09,23.87,9.03999999999999,0.1,13.92,0,3.09,21.34,12.42,0.02,9.64,0,0.08,0.08,2.92,3.95,0,0.1,0.4,0,0.06,1.05,0.06,2.22,16.97
1.39,0,0.06,0.06,0.36,0.08,0.08,0.02,0.02,0.26,0.1,1.05,0.55,0,0,0,2.13,37.65,4.3,2.49,7,16.8,0,0,0.5,0.1,0.04
0.06,7.6,3.32,0,0.06,0.02,0,0,0.16,0.18,0,9.73,0,0,0,0.2,0.02,38.45,24.09,3.06,0.6,13,0,0,0.04,19.32,0.1
8.71,0.6,0.22,33.08,13.35,4.15,2.15,2.73,13.08,0,5.26,6.33,16.33,0,0.44,3.65,4.81,36.21,8.06,23.81,7.8,14.8,3.24,0,0.52,0.08,6.74
23.23,0.6,0.16,9.47999999999999,39.45,14.02,13.62,4.74,25.56,0.2,4.88,33.4,32.88,0,1.51,0.08,48.25,4.53,3.72,8,9.6,4,0,0.04,41.46,1.38,15.14
0,5.2,0.1,4.88,2.13,6.97999999999999,0,16.94,4.92,9.60999999999999,1.92,0.52,10.59,0.02,0.22,13.2,0.99,1.88,0.38,1.91,3,3.2,0,0.02,11.97,3.22,13.96
2.18,4.4,0.08,20.28,2.92,2.8,10.75,1.21,24.43,0.04,5.68,45.4700000000001,0.02,0,0.04,4.95999999999999,9.73999999999999,0.12,0.83,1.83,0.4,8.2,0,0.06,13.97,7.75999999999999,40.17
48.66,0.8,0.06,2.1,18.21,1.27,40.14,0.75,0.41,3.26,15.4,43.56,91.9900000000001,0,0.15,1.15,12.42,3.98,42.3,67.5,40,62.8,0,0.29,10.18,14.31,1.13
