TA00020,TA00021,TA00023,TA00024,TA00025,TA00026,TA00027,TA00028,TA00029,TA00030,TA00054,TA00056,TA00057,TA00061,TA00064,TA00065,TA00066,TA00067,TA00068,TA00069,TA00070,TA00071,TA00072,TA00073,TA00074,TA00076,TA00077
0.08,10.4,0.04,6.05,64.15,0.8,4.11,0.95,19.8,10.11,2.5,70.27,61.75,0,27.59,0.65,15.92,0.58,0,0.02,0,0,0,5.42,34.81,0.36,0.04
20.52,23,0,6.12,6.85999999999999,11.21,14.35,5.03,37.9500000000001,14.98,31.87,17.89,9.93999999999999,0,34.83,48.97,9.97999999999999,0.22,0.08,0.33,0.2,0.4,0,0.02,13.21,0.26,2.08
15.91,30.2,0,19.01,0.96,12.77,38.26,5.19,10.03,1.14,31.34,21.2,8.73999999999999,0,0.76,1.5,0.18,1.31,0.06,0.14,0.2,0,0,3.36,9.85999999999999,0.82,0.18
3.44,5,0,0.23,0.02,1.23,7.9,16.25,13.77,0.84,0.34,2.14,0.02,0,0.97,1.5,0.24,0,0.12,0.16,0.2,0,0,0,5.77999999999999,1.08,6.00999999999999
0.04,2.6,0,0,0,15.76,0.12,43.24,0.06,0.06,0.42,0,0,0,0.22,28.45,0.04,0,0.04,0.08,0,0,0,0,0.08,0.76,8.58
0.04,2.2,0.06,0,1.51,1.52,0,0.05,25.69,0.14,0.1,0,0,0,0.83,0.2,2.1,0,1.3,0.08,4.2,1,0,0,0.52,0.46,0.08
0.02,0,0,6.45,15.07,0.1,15.72,0.32,0.1,0.24,0.46,1.53,1.46,0,15.29,9.1,6.96,4.88,8.9,6.81,13.8,10,0.02,0,18.17,0.960000000000001,0
0,19,0,0.2,37,4.40999999999999,4.1,7.13,14.02,2.3,12.48,26.79,79.45,0,4.48,51.2200000000001,27.87,0.36,0,0,0,0,0,0.02,27.91,1.64,3.53
1.06,13,0,0,44.5900000000001,0,0.02,15.75,14.04,0.36,1.07,0.53,34.22,0,0.26,2.17,57.77,0,0,0,0,0,0,0.91,0.18,2.84,0.08
0,0.8,0,0,0,5.66,0.08,2,1.21,0.36,15.49,0,0,0.02,1.14,0.14,0,0,0,0.19,0,0,0,0,0.08,0.42,3.4
0.53,0.4,0.02,0.77,0.43,0.14,0.04,3.1,0.02,4.51,15.9,1.38,3.22,0,9.66,18.86,2.15,0,0.92,1.81,2,1,0,0.02,1.84,0.14,0.41
1.65,17,2.18,9.24,21.44,6.79999999999999,1.64,3.9,15.95,5.65,12.53,24.39,8.85,0,12.08,53.9400000000001,35.46,4.82,3.44,15.19,16.8,26.4,0,0.1,27.38,0.48,14.4
0.88,44.4,0.04,0,0.54,9.65999999999998,0.02,2.67,7.88,0.57,17.97,3.8,0.21,0,16.41,17.17,0.47,4.15,2.84,2.24,2.4,6.6,0,0,12.12,2.14,18.7
0.02,3.6,0.08,0,0,0,0.31,7.03,7.93,0.18,52.9,0,0,0,0,1.02,0.06,0.02,1.95,2.09,3.8,19.2,0,0,0.02,0.82,2.06
0.02,1.2,0.06,0,0,17.76,0.32,0.98,0.81,0,15.77,0.36,0,0.02,0.08,16.21,0.02,0,0,0,0.2,0,0.03,0,0.57,0.5,29.24
0.02,0.2,0.04,0,0,25.72,0,0.09,10.51,0.14,10.61,0.04,0,0,3.55,5.21,0.08,0,0.06,0.16,0.2,0,1.38,0,0.22,5.53999999999998,9.22
0,0.4,0,0,0,0.14,0.04,0.02,7.91,0.06,31.17,0.04,0,0,1.21,4.12,0.02,0,0,0.04,0.2,0,0,0.02,0.54,1.54,3.14
0,0.6,0.04,0,0,18.8,0.04,0,10.16,0.1,23.73,0,0,0,0.06,7.52,0,0,0,0,0.2,0,0,0,0.1,1.9,9.24
21.29,0.4,0,39.44,25.38,9.49999999999998,0.1,0.08,0.89,11.39,4.88,27.18,18.25,0.02,4.75,24.02,24.44,1.85,4.86,0.76,0.2,10.4,0,0.19,1.83,2.48,0.06
7.10999999999999,0,0,17.78,27.97,7.23,0.53,0.02,2.21,0.67,9.7,103.94,20.47,0,1.55,13.02,53.84,8.89,2.24,0.59,1.2,1.6,0,1.19,34.39,0.68,99.6999999999999
0.7,0.2,0,32.95,32.26,27.4600000000001,0.44,1.11,22.32,0.34,1.03,15.25,35.75,0,0.22,17.37,17.24,1.57,2.26,1.2,0,1.6,0,1.31,30.21,0.940000000000001,14.49
0.08,21,0,4.19,5.68,17.4,0,0.32,0.47,9.21,1.27,0.7,4.93,0,5.28,3.21,3.87,0.1,0.73,0.57,0.2,0,0,2.29,1.67,0.42,4.78999999999999
0,17,0,0,0,8.00999999999999,0,0.19,0.04,0.1,1.96,0.63,0.73,0,0.08,2.33,0,0,0.39,2.65,7.6,32,0,0.02,3.33,0.12,1.49
0,0.2,0.08,0,0,2.53,0,0.04,0.16,0,0.06,0.21,0,0,0.93,0.14,0,0.02,13.38,34.42,2.6,34.2,0,0.04,0.29,0.44,0.92
0.02,0.4,0,0,0,0.06,0.26,0.02,42.63,0.06,0.14,0.53,0,0,1.62,0.16,0.1,0.44,0.66,4.46,0.8,11,0,0.02,0.8,0.02,0
0,23.6,0.02,0.38,0.02,8.03999999999999,0.02,0.02,1.33,0.02,0.16,0.06,0,0,3.22,4.49,0.07,0,0.72,8.33,2.6,5.6,0,0,0.98,0.06,0.53
0,0.4,0,0.04,0.04,2.52,0.85,0.07,26.67,0.12,0.36,0,0,0,2.12,28.25,0,0.2,0.15,0.61,0.2,1.4,0,0,0.08,0.54,0.02
0.37,0,0.08,0,0.69,0.88,0,0.02,7.89,0.06,0.1,0,0.8,0,0.1,1.36,1.85,0,0.12,0.49,0.4,2.4,0,0,0.04,0,0.06
0.45,11.4,0.06,0,0,0.48,0,0,0.06,0,0.04,0,0,0,0,1.28,0,0,0,0.04,1.2,0,0,0,0,0,0.1
0,0.2,0,0,0,0.1,0,0.02,0.1,0.1,0.08,0,0,0,0,0.27,0,0,0.08,0.1,0,0,0,0.02,0,0,0.08
0,0,0,0,0,0.24,0.04,1.07,10.22,0.1,0.16,0,0,0,0,1.13,0,0,0,0.08,0,0,0,0.06,0,0,0
0.08,0.2,0,0,0.02,0.08,0.04,0.03,0.1,0.1,0.06,0,0.06,0,0,0.69,0.12,0.02,0.16,0.62,0.2,3,0,0,0,0,0
0.06,0,0,0.06,0,0.02,0,0.04,0.04,0.08,0.04,0,0,0,0,0.14,0,0,0.75,1.04,0.2,0,0,0.06,0,0,0
0.04,0,0,0.04,0,0.06,0,0,0.04,0.08,0.08,0,0,0,0,0.14,0.06,0,0.02,0.24,0.2,1.2,0,0.02,0,0,0
0.06,0,0,0.1,0.12,0.02,0,0,0.12,0.06,0,0,0.08,0,0,0,0.06,0,0.24,0.18,0,0,0,0.02,0,0,0
0.02,0,0,0,0,0.02,0.02,0.02,1.36,0,0.06,0,0,0,0,0.08,0,0,0.08,0.44,0.2,0,0,0,0,0,0.11
0.02,0,0.06,0,0,0.02,0,0.02,0.14,0.08,0.02,0,0,0,0,0,0,0,0.02,0.23,0.2,0.6,0,0,0,0,0.12
0.02,0,0,0.04,0,0.08,0.06,0.02,0.08,0.06,0.06,0.14,0,0,0,0.1,0,0,3.06,3.55,0.4,7.4,0,0,0,0,0
0,0,0.04,0.02,0,0.04,0,0.31,0.04,0.06,0.08,0.39,0,0,0,0.02,0,0,0.5,2.2,0.6,12.2,0,0,0,0.2,0.35
0,0,0.02,0,0,0.02,0,0.04,0.14,0.02,0.02,0,0,0,0,0,0,0,1.8,5.86,3.4,0.4,0,0,0,0.04,2.14
0.02,0.2,0,0,0,0.06,0,0,0.14,0.06,0.02,0,0,0,0,0.1,0.08,0,0.42,1.74,0,1.4,0,0,0,0,0.1
0,0,0.02,0,0,0.06,0,0,0.06,0.08,0.1,0,0,0,0,7.56,0.04,0,0,0,0,0,0,0,1.6,0.1,0.37
0,0,0,0,0,0,0,0.04,0.08,0.04,0.06,0,0,0,0,0.12,0,0,0.22,0.87,0.2,2.6,0,0,0.22,0.1,0.16
0,0.2,0,0,0,0.04,0.18,0,0.22,0.06,2.34,0.29,0,0,0,4.06,0.14,0,0.52,1.93,1.8,3,0,0,1.82,0.04,0
0,0.2,0,0,0,0.02,0,0,17.65,0.08,0.12,0,0,0,0,0.96,0,0,0,0.02,0.2,0,0,0,0,0,3.31
0,0,0.02,0,0.12,0.08,0,0,0.46,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0.4,0,0,0,0,0.08
0,11.4,0,0,0,0.06,0.06,0.02,0.72,0.33,0.1,0,1.11,0,0,9.53999999999999,0,0,0,0,0,0,0,0.02,0,0,0
0,6.2,0,0,0,6.24,0,0.51,4.4,0.02,0.25,0,0,0,0,15.88,0,0,0,0,0,0.4,0,0,0,0,12.04
0.02,2,0,4.11,6.13,0.06,0,6.29,1.61,0.08,0.56,0.12,0.37,0,0,0.22,1.47,0,2.69,4.37,1.6,2.8,0,0,0.48,0,0.16
1.12,59.4000000000001,0,1.28,4.72,11.54,0,136.63,8.10999999999999,24.13,1.87,4.43,5.43,0,0,0.81,9.30999999999999,0,0.54,1.27,2,0.2,0,4.17,8.23999999999999,0,10.09
1.16,2.4,0.02,0.18,6.4,6.81999999999999,0,0,6.73999999999999,1.01,20.25,0.04,6.46,0,0,27.48,3.34,0,0.13,2.08,2.8,0.2,0,0,0.16,1.08,1.39
0.02,14.6,0,0.52,0.44,1.31,1.84,0.02,0.1,0.1,14.08,1.52,0.1,0,0,3.1,0,2,0.31,3.8,10,3.2,0,0.02,5.04,0.16,1.54
0.98,11.8,0,7.05,3.83,0.12,4.17,14.07,7.87,2.73,15.15,23.98,2.93,0.02,0,10.61,2.56,1.6,0.15,16.77,9.8,33.4,0.12,0.02,18.35,0.16,7.94
0.78,6.6,0,6.48999999999999,11.26,19.37,0.89,1.63,22.27,1.29,1.79,3.78,4.21,0,0,13.36,10.59,0.3,0,3.76,0.8,7.2,1.08,6.52999999999999,7.15,0.12,35.05
0.04,5.8,0,0.5,0.46,4.67,0.28,0.38,1.37,2.49,6.04999999999999,2.34,0.66,0,0,0.81,0.57,0.83,0.02,1.49,5.4,2.2,0.08,2.7,6.78999999999998,0.04,0.71
0,8.2,0,0.04,0.1,6.09,0.18,2.97,4.35,0.28,9.95,5.43999999999999,0.02,0,0,0.1,0.62,0.34,0.44,7.36,15.6,8.6,5.36,3.34,6.29999999999998,0,0.04
0,2,0,0.63,0,1.32,0,1.38,5.23,0.02,9.08999999999999,0.18,0,0.09,0,0.26,0.02,0,0.05,1.56,0.2,12,0,0.52,0.55,0,0
0,46.8,0,0,0,0,0,0.1,0.18,0,0.22,0,0,0,0,27.44,0.08,0,0.08,13.39,17,8,0,0,0.91,0.09,4.2
0,0.2,0,0,0,0.06,0,0,0.08,0,0.06,0,0,0,0,4.15,0,0,0.07,8.36,16.2,0,0,0,0.1,0,0
0.02,6,0,0.12,0.02,0.02,0,0.06,0.14,0,11.96,0,0.04,0,0,0.08,0.04,0,0,0.1,2.4,5.4,0,0.1,0,0,0.92
0.08,0,0.08,0.06,0.14,0,0,6.57,19.3,0,0.16,0,0.08,0,0,0.02,0.14,0,0.04,0.75,0.2,0.2,0,0.23,0.55,0,0.1
0,0.4,0,0.12,0,0.1,0,1.46,1.05,0,2.34,0.74,0,0,0,0.02,0.02,0.6,0,0.12,0.2,0.6,0,0,0.42,0,0.16
0,0.8,0.06,0,0,0.1,0,0,4.67999999999999,0,8.33999999999999,0,0,0,0,0,0,0,0.04,5.01,0,0.4,0,1.21,0,0,0.71
0.06,1.6,0,0,0.08,12,0,0.04,2.49,0,2.21,0,0,0,0,1.69,0.02,0,0.03,0.99,1.6,0.2,0,5.95,0,0,1.11
0.02,0.2,0,0,0,5.54,0.62,0.02,0.32,0,1.92,0,0,0,0,0.02,0.02,0,0,0.19,0.6,0,0,26.44,0.26,0.02,0.02
0,0.2,0,0,0,0.2,0,0.02,15.02,0,1.85,0,0,0,0,0.06,0,0,0,3.14,1,2,0,0,0.54,0.08,0.16
0,0,0.14,0,0,5.06,0,14.48,0.44,0,0.02,0,0,0,0.04,0.02,0,0.08,0,0,0,0,0,0.76,0.45,0,1.43
0,1.4,0.08,0.02,0.04,0.69,0,0.04,0.32,0,12.2,0,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0.04,0.46
0.02,0,0.04,0.06,0.08,0,0,0.17,1.96,0,2.07,0,0.02,0,0,0,0.06,0,0.02,0.06,0,0,0,1.41,0,0,0
0.04,0,0,0.04,0.06,15.83,0,0,2.97,0,15.05,0,0.02,0,0.78,0,0.06,0,0,0.1,0,0,0,0.44,0,0,6.55
0.04,0,0.02,0.02,0,3.92,0.28,0.02,2.07,0,2.24,0,0,0,0,0.04,0,0,0,0.02,0,5.6,0,0.59,0.04,0.14,0.45
0.04,9.4,0,0.04,0.04,0.1,0.28,0.08,0.12,0,4.49,0,0.02,0,0,0.12,0.04,0,0,0.06,0,0,0,0.02,0.34,0.04,0.64
0.08,0.2,0.02,0.02,0.06,0,0,0.08,0.43,0,0.2,0,0.1,0,0.91,30.3,0.04,0.02,0,4.04,0.2,0,0,0.08,0,0.4,21.46
0,6,0,0,0,2.62,0,0,3.15,0,1.18,0.64,0,0,0.1,4.09,0,0,0,4.85,0,3.8,0,0,2,0.62,1.32
0,26.2,0,0,0,0.68,0,0.08,10.8,0,1.32,0,0,0,3.13,1.42,0.41,0,0,6.54,3.8,0.4,0,0,0,0.08,0.02
0,17,0,0,0,0.34,0,0.16,0.08,0,0.08,0,0,0.02,5.1,5.49999999999999,0,0,0.02,1.63,1.2,1.2,0,0.1,0,0.08,7.3
0,2.2,0,0,0,1.4,0,0,12.67,0,0.58,0,0,0,3.64,0.04,0,0,0,4.78,2.8,1.8,0,0,0,0.06,0
0,0.4,0,0,0,20.9,0,0.11,0.12,0,0.91,0,0.02,0,8.38,1.28,0,0,0,4.78,1.4,15.4,0,0.14,0,0.02,0
0,0,0,0,0,0.76,0,0.1,0.1,0,7.8,0.6,0,0,0.04,0.02,0,0,0,0,0,0,0,0.14,0.38,0,0.22
0,1.8,0,0,0,0.18,0,0.11,4.74,0,8.61,0,0,0.04,0,0.5,0.02,0,0,0.2,0.2,0.6,0,0.08,0,1.26,2.61
0,22.2,0,0,0,6.77,0,0.4,0.86,0,0.32,0,0,0.02,0,0.22,0,0,0,0.12,0.2,1,0,0.06,0.58,1.7,0.17
0.1,1,0.08,0.02,0.02,0.12,0.4,0.02,0.32,0,4.08,0,0,0,0,0.06,0.04,0,0,0.28,0.6,0.6,0,0.06,0.08,0.28,2.07
0.04,0,0.02,0,0,36.87,0,0.4,0.76,0,2.21,0,0,0,0,0.04,0.02,0,0.11,0.22,55.2,3.2,0,0.14,0,1.08,0.54
0.02,17,0,0,0,23.17,0,0,0.06,0,14.94,0.06,0,0,2.2,2.65,0.04,0,0.12,0.14,0.4,0.8,0,0,0.73,0.38,20.71
0,7.4,0,0.1,0,1.38,0,5.95,4.62,0,0,0,0.26,0.02,3.09,0.96,0.12,0,0.06,0.08,0.2,0,0,2.61,0.56,1.32,7.47
0.04,15.6,0,0.04,0.1,0.28,0.02,0.02,2.32,0,1.05,0,0.04,0.02,17.87,3.2,0.06,0,0,0.06,0,0,0,0.06,0,0.84,1.14
0,5.4,0,0.04,0.02,0.1,0.04,0.02,0.12,0,1.87,0,0,0,6.27,2.97,0.06,0.02,0.02,0.08,2.6,0.6,0,0,0,0.12,3.13
0,0.2,0,0.04,0.02,0.04,0,0,0.12,0,0.02,0,0,0,0,0.02,0.04,0,0,0.06,0.2,0,0,0,0.17,0,0.02
0,7,0,0,0,3.35,0,0,0.32,0,15.31,0,0,0,0,0,0,0,0.04,0,0.4,0,0,0,0,0.4,0
0.02,0.2,0.02,0.08,0.1,22.88,0,4.84,0.2,0,5.75,0,0.06,0,0,0,0.08,0,0,0.06,0.4,0,0,0.3,0.1,3.09,0
0,0.6,0.33,0.02,0,0,1.65,0.11,1.56,0,1.24,0,0,0,17.75,0.57,0.06,0,0.02,0.02,3.2,2.6,0,0.08,0.14,0.52,0.02
0,2.2,0.87,0,0,0,1.61,0.07,0.14,0,0.08,0,0,0,0,0.02,0,0.04,0.04,0.04,0.6,0.4,0,0,1.5,0.1,0.64
0,40,0,0,0,23.17,0,16.48,10.02,0,2.22,0,0,0.02,1.54,0.12,0,0.4,0,0,0.2,0,0,17.95,1.09,0,0.2
0,0.2,0,0,0,0.1,0,16.85,0.18,0,19.13,0,0,0,2.83,0.06,0,0.02,0.04,0.04,0.4,0,0,3.09,0,0.06,35.22
0.02,0.2,0,0.04,0.06,0.08,0,0.16,0.18,0,10.53,0,0,0,0,0.12,0.02,0,0.02,0.02,0.2,0,0,0,0,0,0.1
0.02,0.2,0,0.06,0.04,3.7,0,0.2,0.14,0,0.12,0,0,0,0,0.16,0.06,0,0.02,0.02,0.4,0,0,0,0,0,0
0,3,0,0.02,0.02,6.46,0.02,1.48,14.33,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.02,0.14
0,0,0,0,0,1.03,0.02,0.62,0.69,0,3.43,0,0,0,0,3.01,0,0,0.02,0.02,0.2,0,0,0,0,0.26,2.51
0,4.8,0,0,0,2.24,0,0.04,4.64,0,42.76,0,0,0,13.73,17.51,0,0,0,0.02,0.4,0,0,0,0.4,0.46,7.95999999999999
0,27.4,0,2.49,0.18,24.78,0,0.02,3.35,0,3.99,0.64,0.44,0,7.79999999999999,5.27,1.03,0,0,0.04,6.4,0,0,0,1.86,0.5,0.46
0,0.4,0,0,0,0.46,0,0,0.42,0,10.54,0,0,0.03,9.40999999999999,10.56,0,0,0.02,0.02,1.4,2.4,0,0,0.36,0.86,71.59
0,17.2,0,0,0.12,0,0.43,0.02,2.47,0,19.69,0.43,0.93,0,6.87999999999999,8.35999999999999,1.75,0.1,0.08,0.08,9.6,1.2,0,0,6.08,0.46,0.16
0,0,0.06,0,0.37,0.88,0.04,0.02,0.28,0,2.46,2.01,0.02,0,4.08,0.02,0.26,0.06,0,0.02,0,0,0,0,7.85999999999999,0.04,1.27
0,0,0,1.21,0,0,0.04,0.02,0,0,3.16,3.8,0.14,0,0,0,0.63,0,0.02,0.03,0.6,0,0,0.02,7.28,0,0
0,0,0,0,0,19.94,0,0,0,0,1.48,0,0,0,2.39,9.9,0,0,0,0.08,0.4,0,0,0,0,0.38,13.13
0,0,0,0.04,0,32.15,0,0,2.77,0,1.5,1.39,0,0.02,16.36,1.74,0,0,0.02,0.02,2,0,0,0.02,0.96,0.9,0.78
0.02,0,0,0,0.36,1.08,0,1.21,9.19,0,0.08,0.56,0,0,3.65,3.82,0.58,0,0,0,0,0.8,0,0,1.84,0.24,0.49
0,0,0,0,0,0.14,2.05,7.17,0.76,0,0.08,0.12,0,0.09,0.1,0.06,0,0.46,0.02,0.02,0.6,19.6,0,0.02,1.59,0.08,0.1
0,0,0,0,0,0,0.04,4.06,0.06,0,9.31,0,0,0,0.06,14.73,0,0.06,0,0,4.4,7,0,0.02,0.29,0.16,0.8
0,0,0,0,0,0.12,0,0.26,0.16,0,0.1,0,0,0,4.76,0.95,0,0,0,0,1,0.2,0,0.02,0.4,0.04,0
0,0,0,0.04,0,0.04,0.1,0.04,0.08,0,0,0,0,0,7.51,0.06,0,0,0.02,0.04,1.2,3.4,0,0.04,0,0.04,0
0.02,0,0,0,0.08,0.04,0.02,0.13,0.06,0,0,0,0,0,9.49,0.02,0.04,0.02,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.04,0.14,4.75,0.3,0,0.18,0,0,0,0.06,0,0.02,0.4,0.02,0.04,0.2,0,0,0,0.55,0,0.65
0,0,0,0,0,24.81,0,0.53,6.45,0,12.51,0.02,0,0,0,0,0,0.06,0.04,0.02,0.2,0,0,0.39,0.24,0,0
0,0,0,0,0.02,2.48,0.1,4.7,10.98,0,0,0,0,0,0,0,0.04,0,0,0.02,0.2,0,0,3.78,0,0,0
0,0,0,0,4.01,0.04,0,8.23,7.74,0,0,0,14.01,0,0,22.1,9.63999999999999,0,0.02,0.02,0.2,0,0,6.26,0,0,0.47
0,0,0,0,7.57,0.06,0,0.35,13.88,0,0.96,0,0.08,0,5.44,2.47,8.65,0,0,0.02,0.2,0,0,0,0,0.18,0.68
0,0,0,0,0.06,0,0,0.08,0,0,0,0,0,0,9.43,0,0.06,0,0,0,0.6,0,0,0,0.06,0.02,0
